City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Ulladulla,AU,83.88,overcast clouds,-35.35,150.4667,Sandpiper Motel
7,Busselton,AU,77.04,clear sky,-33.65,115.3333,Observatory Guest House
8,Byron Bay,AU,80.55,broken clouds,-28.65,153.6167,Backpackers Inn
11,Bengkulu,ID,78.12,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
12,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
13,Puerto Ayora,EC,75.54,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
18,Hithadhoo,MV,82.06,scattered clouds,-0.6,73.0833,Scoop Guest House
28,Kavieng,PG,83.53,light rain,-2.5744,150.7967,Nusa Island Retreat
30,Saint-Philippe,RE,78.39,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
35,Sibolga,ID,77.85,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
37,Vaini,TO,80.55,overcast clouds,-21.2,-175.2,Keleti Beach Resort
38,Vanimo,PG,81.91,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
41,Juba,SS,79.25,overcast clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
51,Samarai,PG,82.99,scattered clouds,-10.6167,150.6667,Nuli Sapi
54,Ranong,TH,78.19,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
57,Souillac,MU,80.37,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
61,Rikitea,PF,78.94,clear sky,-23.1203,-134.9692,People ThankYou
64,Coahuayana,MX,89.08,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
66,Lokoja,NG,79.36,overcast clouds,7.8024,6.743,Hotel Charvid
68,Carutapera,BR,76.91,moderate rain,-1.195,-46.02,Lidera
73,Alice Springs,AU,89.15,clear sky,-23.7,133.8833,Desert Palms Alice Springs
75,Kapaa,US,78.78,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
76,Jizan,SA,76.62,few clouds,17.3333,42.6667,شهدان. ابوالحجر
80,Mahebourg,MU,80.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
84,Carnarvon,AU,84.09,clear sky,-24.8667,113.6333,Hospitality Carnarvon
87,Yaan,NG,80.02,overcast clouds,7.3833,8.5667,
90,Bambous Virieux,MU,80.22,light rain,-20.3428,57.7575,Casa Tia Villa
92,Vao,NC,80.28,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
93,Avarua,CK,77.05,light rain,-21.2078,-159.775,Paradise Inn
98,Padang,ID,75.25,broken clouds,-0.9492,100.3543,Mercure Padang
99,Arraial Do Cabo,BR,75.7,few clouds,-22.9661,-42.0278,Pousada Porto Praia
107,Dingle,PH,81.41,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
108,Thinadhoo,MV,81.61,overcast clouds,0.5333,72.9333,
115,Richards Bay,ZA,77.07,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
116,Faanui,PF,80.49,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
117,Hilo,US,78.53,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
127,Hobyo,SO,76.87,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
128,Cabedelo,BR,81.27,clear sky,-6.9811,-34.8339,Hotel Pigalle
130,Bubaque,GW,77.94,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
135,Butaritari,KI,81.19,light rain,3.0707,172.7902,Isles Sunset Lodge
136,Mahibadhoo,MV,81.16,broken clouds,3.7833,72.9667,Omadhoo Inn
146,La Union,PE,76.98,overcast clouds,-5.4,-80.75,Los Portales
147,Boa Vista,BR,84.18,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
150,Roura,GF,79.97,clear sky,4.7263,-52.3274,Amazonie Découverte SARL
152,Katherine,AU,86.32,few clouds,-14.4667,132.2667,Pine Tree Motel
155,Poum,NC,82.96,moderate rain,-20.2333,164.0167,
156,Cairns,AU,89.06,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
158,Pointe Michel,DM,77.23,clear sky,15.25,-61.3833,Castle Comfort Lodge Dive Dominica
160,Porecatu,BR,84.27,scattered clouds,-22.7558,-51.3792,Hotel Central
166,Bathsheba,BB,77.61,broken clouds,13.2167,-59.5167,Atlantis Hotel
170,Boyolangu,ID,75.85,heavy intensity rain,-8.1181,111.8935,Yos ega cv
171,Koumac,NC,86.61,overcast clouds,-20.5667,164.2833,Le Monitel
172,Kununurra,AU,75.18,heavy intensity rain,-15.7667,128.7333,Hotel Kununurra
176,Kudahuvadhoo,MV,81.36,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
185,Buluang,PH,80.2,overcast clouds,13.3068,123.3425,Enon Beach Resort
190,Atuona,PF,77.94,light rain,-9.8,-139.0333,Villa Enata
201,Alofi,NU,81.0,overcast clouds,-19.0595,-169.9187,Taloa Heights
207,Nanakuli,US,80.55,broken clouds,21.3906,-158.1547,Camp Pālehua
212,Kencong,ID,79.25,moderate rain,-8.2833,113.3667,GUBUK SUGIANTO
216,La Libertad,EC,78.46,clear sky,-2.2333,-80.9,Playa Canela Hotel Boutique
219,Pangkalanbuun,ID,80.26,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
221,Soyo,AO,78.42,overcast clouds,-6.1349,12.3689,Hotel Mpampa
226,Hambantota,LK,75.24,scattered clouds,6.1241,81.1185,Bungalow 63
230,Quelimane,MZ,76.95,scattered clouds,-17.8786,36.8883,Hotel Flamingo
236,Flinders,AU,84.06,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
237,Burnie,AU,78.94,overcast clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
238,Takoradi,GH,78.58,overcast clouds,4.8845,-1.7554,Raybow International Hotel
241,Sola,VU,82.67,overcast clouds,-13.8833,167.55,Leumerus Bungalows
242,Lorengau,PG,84.02,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
243,Saint-Pierre,RE,78.48,scattered clouds,-21.3393,55.4781,Lindsey Hôtel
247,Dzaoudzi,YT,76.89,clear sky,-12.7887,45.2699,Le Rocher
250,Makakilo City,US,79.12,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
255,Namatanai,PG,85.57,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
258,Luganville,VU,84.42,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
262,Geraldton,AU,81.01,clear sky,-28.7667,114.6,Broadwater Mariner Resort
267,Touros,BR,81.5,clear sky,-5.1989,-35.4608,INN NEW HORIZON
273,Pilar,BR,76.93,overcast clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
274,Daru,PG,85.53,broken clouds,-9.0763,143.2092,Daru Lodge
275,Kalmunai,LK,76.73,overcast clouds,7.4167,81.8167,VS Villa
278,Banes,CU,79.41,clear sky,20.9625,-75.7186,Hostal Iván y yailet
287,Pacifica,US,76.33,broken clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
289,Salinopolis,BR,77.67,light rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
290,San Policarpo,PH,80.83,overcast clouds,12.1791,125.5072,Agapita M. Nicart
293,Kailua,US,80.58,clear sky,21.4022,-157.7394,Sheffield House Bed & Breakfast
294,Lompoc,US,79.12,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
296,Koungou,YT,76.71,clear sky,-12.7336,45.2042,Villa Netibor
304,Maceio,BR,78.24,few clouds,-9.6658,-35.7353,Poutur Pousada
313,Manzanillo,CU,75.38,clear sky,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
322,Cabo San Lucas,MX,76.51,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
327,Tarakan,ID,81.9,few clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
329,San Jose,US,77.68,broken clouds,37.3394,-121.895,The Westin San Jose
335,Kroya,ID,85.19,broken clouds,-7.6331,109.2461,RUSTANTO Fam
336,Madang,PG,83.41,broken clouds,-5.2246,145.7966,Comfort Inn Hotel
343,San Francisco,US,76.59,broken clouds,37.7749,-122.4194,The Clift Royal Sonesta Hotel
350,Acapulco,MX,80.42,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
353,Batemans Bay,AU,89.2,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
355,Ribas Do Rio Pardo,BR,79.18,broken clouds,-20.4431,-53.7592,Pousada Avenida
357,Mayumba,GA,77.58,overcast clouds,-3.432,10.6554,LIKWALE LODGE
360,Acajutla,SV,83.8,clear sky,13.5928,-89.8275,Laureles
366,Lufilufi,WS,87.58,broken clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
367,The Valley,AI,77.09,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
372,Tautira,PF,86.02,light rain,-17.7333,-149.15,Pension Oaoa
373,Juruti,BR,77.65,overcast clouds,-2.1522,-56.0922,Pousada Marupiara
383,Puerto Escondido,MX,81.43,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
388,Puerto Colombia,CO,80.69,clear sky,10.9878,-74.9547,Hotel El Emigrante
394,Ipixuna,BR,75.15,heavy intensity rain,-1.7625,-48.8043,Casa da Oscarina
396,Sabang,ID,82.0,few clouds,5.8933,95.3214,Hotel Citra
398,Vaitape,PF,80.53,moderate rain,-16.5167,-151.75,Conrad Bora Bora Nui
402,Ahuimanu,US,80.31,clear sky,21.4447,-157.8378,Paradise Bay Resort
409,Kloulklubed,PW,79.3,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
410,Samarinda,ID,76.98,overcast clouds,-0.5,117.15,ASTON Samarinda Hotel & Convention Center
420,Kulhudhuffushi,MV,80.51,overcast clouds,6.6221,73.07,Haajy Guest House 1
423,Pedasi,PA,76.06,clear sky,7.5333,-80.0333,Selina Pedasi
424,Manavalakurichi,IN,77.09,few clouds,8.1333,77.3,Jebinrio home
425,Labuhan,ID,77.18,overcast clouds,-6.8844,112.2051,DoubleFAG
426,Puerto Baquerizo Moreno,EC,75.67,broken clouds,-0.9,-89.6,Hotel los Algarrobos
438,Eravur,LK,76.77,broken clouds,7.7733,81.6095,Farhan KING House
442,Isangel,VU,87.91,scattered clouds,-19.55,169.2667,Tanna Lodge
445,Gizo,SB,84.42,overcast clouds,-8.103,156.8419,Imagination Island
448,Gigmoto,PH,80.47,broken clouds,13.7796,124.39,Cj's Travellers Inn
450,La Primavera,CO,81.5,overcast clouds,5.4906,-70.4092,La Riviera Hotel Colonial
452,Bourail,NC,87.24,overcast clouds,-21.5667,165.4833,Motel Allamanda
456,Kavaratti,IN,80.46,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
458,Grand Gaube,MU,80.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
463,Oriximina,BR,77.05,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
466,Fenoarivo Atsinanana,MG,76.05,broken clouds,-17.3667,49.4167,L'Oasis Lodge
469,Rawson,AR,76.19,clear sky,-43.3002,-65.1023,Hosteria Sampedro
471,Meulaboh,ID,77.23,overcast clouds,4.1363,96.1285,Kost Pria
473,Garissa,KE,75.87,broken clouds,-0.4536,39.6401,Sharif Plaza Hotel
474,Madera,US,76.8,clear sky,37.1666,-119.8343,
475,Mudgee,AU,77.05,overcast clouds,-32.5943,149.5871,Parklands Resort & Conference Centre
476,Banda Aceh,ID,78.82,scattered clouds,5.5577,95.3222,Sulthan Hotel International
488,Mount Isa,AU,87.57,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
492,Kirakira,SB,79.59,light rain,-10.4544,161.9205,SanBiz Lodge
496,Guantanamo,CU,80.17,clear sky,20.1444,-75.2092,Hotel Guantánamo
506,Male,MV,81.97,broken clouds,4.1748,73.5089,Hotel Octave Maldives
507,Kawalu,ID,77.32,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
524,Itarema,BR,79.61,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
528,Trincomalee,LK,79.34,broken clouds,8.5711,81.2335,Welcombe Hotel
531,Cartagena,CO,80.22,clear sky,10.3997,-75.5144,Hotel Colombia Real - Cartagena
532,Bartica,GY,75.52,broken clouds,6.4,-58.6167,Sloth Island Nature Resort
537,Pivijay,CO,82.38,clear sky,10.4617,-74.6162,Hospedaje La Posada
538,Bonthe,SL,77.29,clear sky,7.5264,-12.505,Bonthe Holiday Village
539,Waingapu,ID,82.4,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
541,Axim,GH,78.33,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
542,Whyalla,AU,79.21,clear sky,-33.0333,137.5833,Foreshore Motor Inn
544,Pacific Grove,US,77.4,haze,36.6177,-121.9166,Lovers Point Inn
555,Morondava,MG,78.46,few clouds,-20.2833,44.2833,La Case Bambou
559,Manta,EC,78.58,broken clouds,-0.95,-80.7333,Balandra Hotel
575,Tumpat,MY,75.25,scattered clouds,6.1978,102.171,Baan Tanyong B&B
577,Ures,MX,81.09,clear sky,29.4333,-110.4,Hacienda Quinta Napoles
578,Madhavaram,IN,79.0,mist,13.1429,80.2325,"Vijay Park, Madhavaram"
583,Saint-Joseph,RE,77.38,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
584,Vila Velha,BR,75.15,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
591,Manggar,ID,81.05,scattered clouds,-2.8833,108.2667,Guest Hotel
592,Moju,BR,75.27,light rain,-1.8839,-48.7689,HOTEL MARTINS
598,Nelson Bay,AU,84.29,scattered clouds,-32.7167,152.15,Mantra Nelson Bay
604,Kokopo,PG,85.51,few clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
605,Buala,SB,81.55,light rain,-8.145,159.5921,Maringe Lagoon Lodge
608,Port Keats,AU,80.26,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
614,Cockburn Town,TC,78.76,few clouds,21.4612,-71.1419,Osprey Beach Hotel
618,Inirida,CO,80.73,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
620,Olinda,BR,83.93,scattered clouds,-8.0089,-34.8553,Pousada Sitio Do Carmo
622,Miri,MY,75.34,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
626,Bac Lieu,VN,81.91,scattered clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
631,Petrolina,BR,75.25,light rain,-9.3986,-40.5008,JB Hotel
637,Puerto Ayacucho,VE,83.08,broken clouds,5.6639,-67.6236,Posada Turistica Manapiare
641,Guanica,PR,78.06,clear sky,17.9716,-66.908,Copamarina Beach Resort & Spa
642,Honiara,SB,83.91,light rain,-9.4333,159.95,Heritage Park Hotel
644,Sumbe,AO,75.29,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
646,Natitingou,BJ,76.96,few clouds,10.3042,1.3796,Auberge Centrale
648,Jambi,ID,77.7,overcast clouds,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
654,Sao Joao Da Barra,BR,76.32,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
656,Kahului,US,80.62,few clouds,20.8947,-156.47,Maui Seaside Hotel
659,Cayenne,GF,80.1,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
661,Pombal,BR,77.18,overcast clouds,-6.7703,-37.8017,Pousada Shalom
666,Lamu,KE,77.22,overcast clouds,-2.2717,40.902,Lamu House
674,Tecoanapa,MX,80.38,overcast clouds,16.5167,-98.75,Hotel Manglares
676,Rockhampton,AU,85.89,scattered clouds,-23.3833,150.5,Mercure Rockhampton
678,Bida,NG,78.78,clear sky,9.0833,6.0167,Royal Suite
680,Maragogi,BR,80.37,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
