City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ulladulla,AU,-35.35,150.4667,83.88,41,97,10.0,overcast clouds
1,Kodiak,US,57.79,-152.4072,40.51,60,0,8.05,clear sky
2,East London,ZA,-33.0153,27.9116,71.8,81,31,10.09,scattered clouds
3,Mount Gambier,AU,-37.8333,140.7667,72.05,56,30,8.7,scattered clouds
4,Torbay,CA,47.6666,-52.7314,34.57,81,100,7.0,overcast clouds
5,Punta Arenas,CL,-53.15,-70.9167,46.11,49,20,13.8,few clouds
6,Thompson,CA,55.7435,-97.8558,-16.53,100,83,3.67,broken clouds
7,Busselton,AU,-33.65,115.3333,77.04,52,0,10.74,clear sky
8,Byron Bay,AU,-28.65,153.6167,80.55,84,69,11.88,broken clouds
9,Namie,JP,37.4833,141.0,42.78,63,100,13.2,overcast clouds
10,Nueva Loja,EC,0.0847,-76.8828,72.34,95,100,2.62,overcast clouds
11,Bengkulu,ID,-3.8004,102.2655,78.12,80,100,3.51,overcast clouds
12,Georgetown,MY,5.4112,100.3354,80.53,85,20,0.0,few clouds
13,Puerto Ayora,EC,-0.7393,-90.3518,75.54,92,89,4.16,overcast clouds
14,Umm Kaddadah,SD,13.6017,26.6876,63.27,19,0,16.24,clear sky
15,Qaanaaq,GL,77.484,-69.3632,-8.1,71,88,6.17,overcast clouds
16,Ushuaia,AR,-54.8,-68.3,38.86,75,40,34.52,scattered clouds
17,Rumford,US,44.5537,-70.5509,19.96,45,100,3.8,overcast clouds
18,Hithadhoo,MV,-0.6,73.0833,82.06,75,38,12.8,scattered clouds
19,New Norfolk,AU,-42.7826,147.0587,64.9,62,92,4.63,overcast clouds
20,Albany,US,42.6001,-73.9662,22.26,56,26,5.01,scattered clouds
21,Ahipara,NZ,-35.1667,173.1667,70.74,55,25,10.27,scattered clouds
22,Severo-Kurilsk,RU,50.6789,156.125,26.35,66,45,15.21,scattered clouds
23,Hermanus,ZA,-34.4187,19.2345,70.9,80,89,17.78,overcast clouds
24,Khovu-Aksy,RU,51.1333,93.6,-10.21,87,100,2.82,overcast clouds
25,Hobart,AU,-42.8794,147.3294,65.26,75,75,11.5,broken clouds
26,Sotnikovo,RU,51.8845,107.4791,-34.51,67,84,2.24,smoke
27,Sao Filipe,CV,14.8961,-24.4956,73.44,68,68,11.16,broken clouds
28,Kavieng,PG,-2.5744,150.7967,83.53,73,86,7.27,light rain
29,Castro,BR,-24.7911,-50.0119,66.0,89,100,0.89,overcast clouds
30,Saint-Philippe,RE,-21.3585,55.7679,78.39,87,38,11.9,scattered clouds
31,Husavik,IS,66.0449,-17.3389,13.24,76,90,17.02,overcast clouds
32,Palmer,US,42.1584,-72.3287,27.93,56,100,9.22,overcast clouds
33,Yerbogachen,RU,61.2767,108.0108,-31.45,100,87,3.44,overcast clouds
34,Cacule,BR,-14.5033,-42.2222,68.68,97,100,4.74,overcast clouds
35,Sibolga,ID,1.7427,98.7792,77.85,85,68,2.26,broken clouds
36,Ayni,TJ,39.3941,68.5377,24.82,77,83,6.33,broken clouds
37,Vaini,TO,-21.2,-175.2,80.55,71,99,16.84,overcast clouds
38,Vanimo,PG,-2.6741,141.3028,81.91,81,100,2.01,overcast clouds
39,Dikson,RU,73.5069,80.5464,-5.19,87,100,23.71,overcast clouds
40,Vikhorevka,RU,56.1201,101.1636,-13.41,100,100,1.66,overcast clouds
41,Juba,SS,4.8517,31.5825,79.25,36,100,3.96,overcast clouds
42,Goure,NE,13.9835,10.2704,71.02,13,0,8.19,clear sky
43,Jamestown,US,42.097,-79.2353,15.3,61,40,5.75,scattered clouds
44,Mataura,NZ,-46.1927,168.8643,71.13,37,100,1.54,overcast clouds
45,Ribeira Grande,PT,38.5167,-28.7,58.15,69,100,5.46,overcast clouds
46,Lluta,PE,-16.0147,-72.0142,50.23,71,69,1.99,broken clouds
47,Tasiilaq,GL,65.6145,-37.6368,21.36,93,100,18.79,light snow
48,Basco,PH,20.4487,121.9702,74.23,86,100,23.49,overcast clouds
49,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,76,100,6.91,overcast clouds
50,Xai-Xai,MZ,-25.0519,33.6442,73.38,93,28,0.4,scattered clouds
51,Samarai,PG,-10.6167,150.6667,82.99,69,50,6.93,scattered clouds
52,Lapeer,US,43.0514,-83.3188,14.52,67,0,3.44,clear sky
53,Yellowknife,CA,62.456,-114.3525,-18.58,89,33,1.25,scattered clouds
54,Ranong,TH,9.9658,98.6348,78.19,87,93,3.44,overcast clouds
55,Port Lincoln,AU,-34.7333,135.8667,71.33,70,18,11.72,few clouds
56,Bredasdorp,ZA,-34.5322,20.0403,64.27,73,99,13.73,overcast clouds
57,Souillac,MU,-20.5167,57.5167,80.37,94,75,9.22,light rain
58,Clarksburg,US,39.2807,-80.3445,28.13,60,100,4.61,overcast clouds
59,Tuktoyaktuk,CA,69.4541,-133.0374,-33.0,99,77,6.33,broken clouds
60,Mwense,ZM,-10.3845,28.698,64.69,99,100,1.9,light rain
61,Rikitea,PF,-23.1203,-134.9692,78.94,71,5,14.14,clear sky
62,Barrow,US,71.2906,-156.7887,-27.38,68,0,9.22,clear sky
63,Ustye,RU,59.6304,39.736,27.23,92,100,10.85,overcast clouds
64,Coahuayana,MX,18.7333,-103.6833,89.08,65,91,2.62,overcast clouds
65,Tiksi,RU,71.6872,128.8694,-13.13,92,20,11.03,few clouds
66,Lokoja,NG,7.8024,6.743,79.36,17,98,1.77,overcast clouds
67,Taltal,CL,-25.4,-70.4833,68.56,76,4,3.89,clear sky
68,Carutapera,BR,-1.195,-46.02,76.91,90,100,6.67,moderate rain
69,Ziro,IN,27.6333,93.8333,32.67,75,0,3.11,clear sky
70,Tuatapere,NZ,-46.1333,167.6833,65.16,50,100,4.65,overcast clouds
71,Gushi,CN,34.6425,109.5843,40.06,52,3,10.74,clear sky
72,Sobolevo,RU,54.4299,31.8996,21.13,89,96,11.74,overcast clouds
73,Alice Springs,AU,-23.7,133.8833,89.15,25,0,8.05,clear sky
74,Jinka,ET,5.65,36.65,66.51,40,83,2.01,broken clouds
75,Kapaa,US,22.0752,-159.319,78.78,70,75,17.27,light rain
76,Jizan,SA,17.3333,42.6667,76.62,79,14,4.61,few clouds
77,Tsiroanomandidy,MG,-18.7667,46.0333,68.47,89,85,4.72,overcast clouds
78,Pevek,RU,69.7008,170.3133,-16.37,97,100,8.5,overcast clouds
79,Saldanha,ZA,-33.0117,17.9442,64.17,90,0,13.47,clear sky
80,Mahebourg,MU,-20.4081,57.7,80.26,94,75,9.22,broken clouds
81,Miguel Auza,MX,24.2933,-103.4503,50.76,28,100,9.51,overcast clouds
82,Bongandanga,CD,1.5,21.05,72.73,53,100,4.0,overcast clouds
83,Chokurdakh,RU,70.6333,147.9167,-13.34,96,87,8.46,overcast clouds
84,Carnarvon,AU,-24.8667,113.6333,84.09,66,6,2.66,clear sky
85,Santa Luzia,BR,-19.7697,-43.8514,68.9,96,49,2.46,scattered clouds
86,Ust-Nera,RU,64.5667,143.2,-25.58,94,45,0.67,scattered clouds
87,Yaan,NG,7.3833,8.5667,80.02,13,96,3.27,overcast clouds
88,Berlevag,NO,70.8578,29.0864,21.06,90,100,7.92,light snow
89,Saint Anthony,US,45.0205,-93.218,8.15,77,100,8.05,snow
90,Bambous Virieux,MU,-20.3428,57.7575,80.22,94,75,9.22,light rain
91,Pangnirtung,CA,66.1451,-65.7125,-35.1,92,74,6.02,broken clouds
92,Vao,NC,-22.6667,167.4833,80.28,80,97,6.85,overcast clouds
93,Avarua,CK,-21.2078,-159.775,77.05,83,75,4.61,light rain
94,Mwinilunga,ZM,-11.7358,24.4293,62.4,97,100,3.83,light rain
95,Esperance,AU,-33.8667,121.9,66.81,65,100,12.41,overcast clouds
96,Sindor,RU,62.8629,51.8905,2.55,99,100,3.8,overcast clouds
97,Aska,IN,19.6061,84.6725,57.25,55,8,2.77,clear sky
98,Padang,ID,-0.9492,100.3543,75.25,69,71,3.42,broken clouds
99,Arraial Do Cabo,BR,-22.9661,-42.0278,75.7,92,11,14.36,few clouds
100,Ilulissat,GL,69.2167,-51.1,8.62,66,40,18.41,scattered clouds
101,Chaman,PK,30.9236,66.4512,48.16,46,100,1.72,overcast clouds
102,Victoria,HK,22.2855,114.1577,62.26,80,24,5.99,few clouds
103,Kutum,SD,14.2,24.6667,59.07,19,6,8.9,clear sky
104,Nikolskoye,RU,59.7035,30.7861,36.88,91,100,11.88,overcast clouds
105,Lebu,CL,-37.6167,-73.65,58.23,91,96,5.5,overcast clouds
106,Stornoway,GB,58.2093,-6.3865,42.76,90,75,19.57,broken clouds
107,Dingle,PH,10.9995,122.6711,81.41,75,100,9.17,overcast clouds
108,Thinadhoo,MV,0.5333,72.9333,81.61,73,97,9.26,overcast clouds
109,Chicama,PE,-7.8447,-79.1469,68.54,69,58,5.39,broken clouds
110,Matara,LK,5.9485,80.5353,72.25,89,54,6.2,broken clouds
111,Port Hardy,CA,50.6996,-127.4199,49.75,74,100,7.11,overcast clouds
112,Bluff,NZ,-46.6,168.3333,57.88,64,100,3.74,overcast clouds
113,Deputatskiy,RU,69.3,139.9,-11.25,94,100,4.85,overcast clouds
114,Fortuna,US,40.5982,-124.1573,65.48,94,100,5.75,overcast clouds
115,Richards Bay,ZA,-28.783,32.0377,77.07,88,100,9.06,light rain
116,Faanui,PF,-16.4833,-151.75,80.49,75,100,14.18,moderate rain
117,Hilo,US,19.7297,-155.09,78.53,68,20,8.05,few clouds
118,Mandalgarh,IN,25.2,75.1,55.36,37,0,3.09,clear sky
119,Chuy,UY,-33.6971,-53.4616,58.86,65,0,6.22,clear sky
120,Norman Wells,CA,65.282,-126.8329,-3.68,96,100,3.71,overcast clouds
121,Ponta Do Sol,PT,32.6667,-17.1,62.71,72,77,0.47,broken clouds
122,Cape Town,ZA,-33.9258,18.4232,71.11,80,0,5.99,clear sky
123,Changping,CN,40.2186,116.2197,19.04,57,0,8.5,clear sky
124,Ewo,CG,-0.8725,14.8206,73.4,86,100,2.3,overcast clouds
125,Nara,JP,34.6851,135.8049,45.91,47,100,3.06,overcast clouds
126,Ornskoldsvik,SE,63.2909,18.7153,31.15,100,20,4.61,few clouds
127,Hobyo,SO,5.3505,48.5268,76.87,73,77,17.0,broken clouds
128,Cabedelo,BR,-6.9811,-34.8339,81.27,76,1,11.07,clear sky
129,Leningradskiy,RU,69.3833,178.4167,-15.61,90,81,5.41,broken clouds
130,Bubaque,GW,11.2833,-15.8333,77.94,64,0,6.64,clear sky
131,San Ignacio,BZ,17.1561,-89.0714,73.54,88,75,9.22,broken clouds
132,Arlit,NE,18.7369,7.3853,65.59,13,0,4.14,clear sky
133,Talnakh,RU,69.4865,88.3972,-7.89,70,7,8.68,clear sky
134,Karratha,AU,-20.7377,116.8463,92.62,43,51,7.63,broken clouds
135,Butaritari,KI,3.0707,172.7902,81.19,77,20,13.0,light rain
136,Mahibadhoo,MV,3.7833,72.9667,81.16,76,76,9.44,broken clouds
137,Romny,UA,50.751,33.4747,21.97,87,22,7.58,few clouds
138,Muros,ES,42.7762,-9.0603,53.24,93,8,18.07,clear sky
139,Provideniya,RU,64.3833,-173.3,-3.64,71,0,8.99,clear sky
140,Port Elizabeth,ZA,-33.918,25.5701,68.63,87,87,12.08,light rain
141,Egvekinot,RU,66.3167,-179.1667,-15.84,90,17,5.84,few clouds
142,Port Alfred,ZA,-33.5906,26.891,68.95,88,31,8.55,light rain
143,Misratah,LY,32.3754,15.0925,56.93,69,98,8.3,overcast clouds
144,Uchaly,RU,54.2996,59.4521,5.45,93,100,5.59,overcast clouds
145,Simao,CN,22.7886,100.9748,52.2,47,0,0.81,clear sky
146,La Union,PE,-5.4,-80.75,76.98,64,100,11.81,overcast clouds
147,Boa Vista,BR,2.8197,-60.6733,84.18,58,0,13.8,clear sky
148,Hovd,MN,48.0056,91.6419,-14.13,77,32,2.66,scattered clouds
149,Mumbwa,ZM,-14.9783,27.0619,63.68,94,89,2.44,overcast clouds
150,Roura,GF,4.7263,-52.3274,79.97,100,0,1.14,clear sky
151,Roald,NO,62.5833,6.1333,37.11,93,100,23.02,overcast clouds
152,Katherine,AU,-14.4667,132.2667,86.32,62,20,5.75,few clouds
153,Broken Hill,AU,-31.95,141.4333,92.25,21,95,11.5,overcast clouds
154,Clyde River,CA,70.4692,-68.5914,-16.37,76,100,20.71,light snow
155,Poum,NC,-20.2333,164.0167,82.96,75,99,10.04,moderate rain
156,Cairns,AU,-16.9167,145.7667,89.06,73,75,21.85,broken clouds
157,Porto Santo,PT,33.072,-16.3415,60.71,72,20,2.3,few clouds
158,Pointe Michel,DM,15.25,-61.3833,77.23,73,3,17.76,clear sky
159,Broome,US,42.2506,-75.833,17.02,71,0,6.91,clear sky
160,Porecatu,BR,-22.7558,-51.3792,84.27,75,44,2.51,scattered clouds
161,Iqaluit,CA,63.7506,-68.5145,-16.31,68,100,3.44,light snow
162,Bayburt,TR,40.2589,40.2278,11.93,85,100,3.53,overcast clouds
163,Vitry-Le-Francois,FR,48.7333,4.5833,50.13,81,100,20.13,overcast clouds
164,Pabrade,LT,55.0,25.7833,28.26,82,100,9.64,overcast clouds
165,Abu Dhabi,AE,24.4667,54.3667,61.97,81,20,6.91,few clouds
166,Bathsheba,BB,13.2167,-59.5167,77.61,73,75,17.27,broken clouds
167,Nushki,PK,29.5542,66.0215,50.54,51,100,2.91,overcast clouds
168,Uyovu,TZ,-3.2833,31.5258,62.56,96,100,4.29,overcast clouds
169,Bay Roberts,CA,47.5999,-53.2648,35.33,80,100,4.0,overcast clouds
170,Boyolangu,ID,-8.1181,111.8935,75.85,91,99,1.52,heavy intensity rain
171,Koumac,NC,-20.5667,164.2833,86.61,64,99,5.03,overcast clouds
172,Kununurra,AU,-15.7667,128.7333,75.18,94,36,4.61,heavy intensity rain
173,Pisco,PE,-13.7,-76.2167,69.85,73,0,16.11,clear sky
174,Pafos,CY,34.7667,32.4167,53.51,71,100,8.05,overcast clouds
175,Cardenas,CU,23.0375,-81.2047,72.36,83,95,16.33,overcast clouds
176,Kudahuvadhoo,MV,2.6708,72.8944,81.36,75,97,7.96,overcast clouds
177,Khatanga,RU,71.9667,102.5,-27.17,100,43,1.88,scattered clouds
178,Constitucion,CL,-35.3333,-72.4167,59.41,89,61,4.36,broken clouds
179,Dolores,AR,-36.3132,-57.6792,57.83,63,6,4.56,light rain
180,Betafo,MG,-19.8333,46.85,59.23,93,16,5.17,few clouds
181,Inuvik,CA,68.3499,-133.7218,-18.89,98,100,7.09,light snow
182,Bethel,US,41.3712,-73.414,27.93,66,100,6.91,overcast clouds
183,Ereymentau,KZ,51.6199,73.1033,7.18,97,100,4.03,overcast clouds
184,Kostomuksha,RU,64.571,30.5767,30.83,97,100,10.87,light snow
185,Buluang,PH,13.3068,123.3425,80.2,79,95,3.51,overcast clouds
186,Tessalit,ML,20.1986,1.0114,61.14,22,23,11.41,few clouds
187,Nouadhibou,MR,20.931,-17.0347,64.76,76,98,19.13,overcast clouds
188,Gaya,IN,24.7833,85.0,50.52,60,0,2.8,clear sky
189,Ayagoz,KZ,47.9714,80.4392,14.09,96,100,1.66,light snow
190,Atuona,PF,-9.8,-139.0333,77.94,78,14,13.6,light rain
191,Ciro Marina,IT,39.3732,17.126,40.86,71,3,5.41,clear sky
192,Ambovombe,MG,-25.1667,46.0833,72.86,89,0,4.5,clear sky
193,Bossangoa,CF,6.4926,17.4552,73.96,20,100,4.16,overcast clouds
194,Belleville,CA,44.1788,-77.3705,8.8,61,100,7.27,overcast clouds
195,Nome,US,64.5011,-165.4064,-2.13,55,0,0.0,clear sky
196,Kruisfontein,ZA,-34.0033,24.7314,66.42,91,100,9.37,light rain
197,Gusinoye Ozero,RU,51.1144,106.2614,-15.74,98,99,2.04,overcast clouds
198,Bilma,NE,18.6853,12.9164,64.08,14,0,6.78,clear sky
199,Vitim,RU,59.4511,112.5578,-24.84,98,39,1.34,scattered clouds
200,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.54,95,87,1.41,overcast clouds
201,Alofi,NU,-19.0595,-169.9187,81.0,73,100,10.94,overcast clouds
202,Esil,KZ,51.9556,66.4042,15.55,95,100,9.08,light snow
203,Airai,TL,-8.9266,125.4092,70.0,66,23,2.28,few clouds
204,Culebra,PR,18.303,-65.301,74.66,89,18,8.99,few clouds
205,Fort Beaufort,ZA,-32.7748,26.6338,66.54,86,93,2.44,overcast clouds
206,Longyearbyen,SJ,78.2186,15.6401,15.64,92,100,3.44,light snow
207,Nanakuli,US,21.3906,-158.1547,80.55,52,75,9.22,broken clouds
208,Lima,PE,-12.0432,-77.0282,71.91,75,0,12.66,clear sky
209,Tiznit,MA,29.5833,-9.5,53.2,49,0,3.47,clear sky
210,Hasaki,JP,35.7333,140.8333,39.6,60,100,29.75,overcast clouds
211,Kijang,KR,35.2442,129.2139,46.81,70,19,6.98,few clouds
212,Kencong,ID,-8.2833,113.3667,79.25,84,38,2.3,moderate rain
213,Sambava,MG,-14.2667,50.1667,73.6,93,25,4.59,scattered clouds
214,Russell,US,32.3502,-85.1999,44.2,48,0,5.75,clear sky
215,Ostrovnoy,RU,68.0531,39.5131,21.88,62,100,26.98,overcast clouds
216,La Libertad,EC,-2.2333,-80.9,78.46,73,0,8.05,clear sky
217,Nianzishan,CN,47.5167,122.8833,0.36,78,39,4.07,scattered clouds
218,Fort Nelson,CA,58.8053,-122.7002,8.06,98,100,2.53,overcast clouds
219,Pangkalanbuun,ID,-2.6833,111.6167,80.26,82,94,3.44,overcast clouds
220,Yar-Sale,RU,66.8333,70.8333,-19.26,99,100,7.47,overcast clouds
221,Soyo,AO,-6.1349,12.3689,78.42,86,100,5.32,overcast clouds
222,Strezhevoy,RU,60.7333,77.5889,-4.02,94,100,9.13,overcast clouds
223,Upernavik,GL,72.7868,-56.1549,-6.43,97,100,11.52,overcast clouds
224,Cidreira,BR,-30.1811,-50.2056,68.54,90,14,2.98,few clouds
225,Reinosa,ES,42.9996,-4.138,42.21,95,97,2.26,overcast clouds
