City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Hambantota,LK,6.1241,81.1185,75.24,85,25,14.81,scattered clouds
227,Sitka,US,57.0531,-135.33,42.69,81,100,8.05,overcast clouds
228,North Bend,US,43.4065,-124.2243,54.25,94,75,8.05,broken clouds
229,Raudeberg,NO,61.9875,5.1352,38.07,96,100,18.81,overcast clouds
230,Quelimane,MZ,-17.8786,36.8883,76.95,88,40,2.3,scattered clouds
231,Solnechnyy,RU,50.7214,136.6319,12.18,87,100,5.73,overcast clouds
232,Kodinsk,RU,58.6881,99.1844,-23.67,100,22,3.33,few clouds
233,Zaragoza,ES,41.6561,-0.8773,54.05,70,75,5.75,broken clouds
234,Methoni,GR,36.8197,21.7049,52.21,76,19,0.78,few clouds
235,Te Anau,NZ,-45.4167,167.7167,66.63,46,100,0.94,overcast clouds
236,Flinders,AU,-34.5833,150.8552,84.06,57,100,5.01,overcast clouds
237,Burnie,AU,-41.0667,145.9167,78.94,45,100,6.78,overcast clouds
238,Takoradi,GH,4.8845,-1.7554,78.58,86,100,6.82,overcast clouds
239,Praya,CV,14.9215,-23.5087,72.14,78,20,16.11,few clouds
240,Emba,KZ,48.8264,58.1442,15.78,94,100,13.04,overcast clouds
241,Sola,VU,-13.8833,167.55,82.67,76,100,19.3,overcast clouds
242,Lorengau,PG,-2.0226,147.2712,84.02,72,100,2.55,overcast clouds
243,Saint-Pierre,RE,-21.3393,55.4781,78.48,78,40,10.36,scattered clouds
244,Luderitz,NA,-26.6481,15.1594,72.1,64,1,8.59,clear sky
245,Saskylakh,RU,71.9167,114.0833,-17.77,92,18,2.84,few clouds
246,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.33,98,99,1.5,moderate rain
247,Dzaoudzi,YT,-12.7887,45.2699,76.89,94,0,2.3,clear sky
248,Antalaha,MG,-14.9003,50.2788,72.57,91,47,5.21,scattered clouds
249,Kolyvan,RU,55.3053,82.7391,24.42,95,100,14.83,light snow
250,Makakilo City,US,21.3469,-158.0858,79.12,49,75,11.5,broken clouds
251,San Antonio,US,29.4241,-98.4936,59.16,27,0,8.05,clear sky
252,Igurusi,TZ,-8.85,33.85,64.15,90,100,2.04,overcast clouds
253,Eureka,US,40.8021,-124.1637,65.75,87,100,2.48,overcast clouds
254,Velyka Lepetykha,UA,47.1757,33.9436,31.62,61,2,6.08,clear sky
255,Namatanai,PG,-3.6667,152.4333,85.57,66,86,6.8,overcast clouds
256,Wangqing,CN,43.3218,129.7634,13.23,64,100,2.91,overcast clouds
257,Coquimbo,CL,-29.9533,-71.3436,65.93,72,0,6.91,clear sky
258,Luganville,VU,-15.5333,167.1667,84.42,75,99,9.53,overcast clouds
259,Opotiki,NZ,-38.0833,177.2833,74.52,55,99,5.21,overcast clouds
260,Ampanihy,MG,-24.7,44.75,74.61,79,0,5.1,clear sky
261,Tecolutla,MX,20.4833,-97.0167,60.66,62,8,10.13,clear sky
262,Geraldton,AU,-28.7667,114.6,81.01,69,0,4.61,clear sky
263,Komsomolskiy,UZ,40.4272,71.7189,38.12,81,100,4.61,mist
264,Devils Lake,US,48.1128,-98.8651,24.78,88,100,26.46,mist
265,Huanren,CN,41.2647,125.3667,19.45,89,100,3.98,light snow
266,Aswan,EG,24.0934,32.907,58.82,33,0,9.91,clear sky
267,Touros,BR,-5.1989,-35.4608,81.5,75,5,12.8,clear sky
268,Krasnyy Yar,RU,46.5331,48.3456,26.53,63,0,10.56,clear sky
269,Katsuura,JP,35.1333,140.3,46.11,70,98,25.21,light rain
270,Jacareacanga,BR,-6.2222,-57.7528,74.08,98,100,2.19,overcast clouds
271,Puerto Del Rosario,ES,28.5004,-13.8627,62.35,77,6,6.91,clear sky
272,Mahon,ES,39.8885,4.2658,54.16,82,75,12.66,broken clouds
273,Pilar,BR,-9.5972,-35.9567,76.93,77,96,8.37,overcast clouds
274,Daru,PG,-9.0763,143.2092,85.53,61,63,10.42,broken clouds
275,Kalmunai,LK,7.4167,81.8167,76.73,80,90,9.13,overcast clouds
276,Narsaq,GL,60.9167,-46.05,19.62,96,100,6.8,light snow
277,Isla Mujeres,MX,21.2311,-86.731,71.17,71,40,20.6,scattered clouds
278,Banes,CU,20.9625,-75.7186,79.41,78,0,4.94,clear sky
279,Zhanaozen,KZ,43.3,52.8,26.2,87,83,7.9,broken clouds
280,Aykhal,RU,66.0,111.5,-8.54,52,62,1.81,broken clouds
281,Sur,OM,22.5667,59.5289,70.74,69,0,12.48,clear sky
282,Erdemli,TR,36.605,34.3084,51.75,69,24,6.35,few clouds
283,Laguna,US,38.421,-121.4238,74.64,45,0,5.75,clear sky
284,Orchard Homes,US,46.8633,-114.0484,38.32,57,0,1.01,clear sky
285,Fairview,US,40.8126,-73.999,30.02,66,100,13.8,overcast clouds
286,Namibe,AO,-15.1961,12.1522,74.12,83,100,1.43,overcast clouds
287,Pacifica,US,37.6138,-122.4869,76.33,65,75,10.36,broken clouds
288,Necochea,AR,-38.5473,-58.7368,60.04,52,0,5.41,clear sky
289,Salinopolis,BR,-0.6136,-47.3561,77.67,89,100,9.4,light rain
290,San Policarpo,PH,12.1791,125.5072,80.83,73,100,12.84,overcast clouds
291,Bandiagara,ML,14.3501,-3.6104,68.59,15,4,9.55,clear sky
292,Smiltene,LV,57.4244,25.9016,33.55,78,100,11.59,overcast clouds
293,Kailua,US,21.4022,-157.7394,80.58,59,0,12.66,clear sky
294,Lompoc,US,34.6391,-120.4579,79.12,79,0,6.91,clear sky
295,Diffa,NE,13.3154,12.6113,68.65,13,13,8.72,few clouds
296,Koungou,YT,-12.7336,45.2042,76.71,94,0,2.3,clear sky
297,Zhigansk,RU,66.7697,123.3711,-37.01,100,41,1.3,scattered clouds
298,Jumla,NP,29.2747,82.1838,27.5,65,0,6.82,clear sky
299,Wajid,SO,3.8093,43.2471,72.73,58,100,11.97,overcast clouds
300,Codrington,AU,-38.2667,141.9667,70.34,62,33,10.31,scattered clouds
301,Krasnovka,RU,48.8177,40.0923,18.07,95,43,3.74,scattered clouds
302,Vardo,NO,70.3705,31.1107,23.9,90,100,18.16,light snow
303,Aklavik,CA,68.2191,-135.0107,-24.77,98,100,10.04,light snow
304,Maceio,BR,-9.6658,-35.7353,78.24,83,20,4.61,few clouds
305,Ratnagiri,IN,16.9833,73.3,69.91,61,6,7.16,clear sky
306,Saint George,US,37.1041,-113.5841,66.67,14,0,0.0,clear sky
307,Cubara,CO,7.0008,-72.1085,73.54,73,85,4.0,overcast clouds
308,Tateyama,JP,34.9833,139.8667,46.02,72,99,23.53,overcast clouds
309,Nehe,CN,48.4833,124.8333,-4.95,99,94,5.82,overcast clouds
310,Ponta Delgada,PT,37.7333,-25.6667,59.5,67,75,6.91,broken clouds
311,Bissau,GW,11.8636,-15.5977,74.62,60,0,3.51,clear sky
312,Mulege,MX,26.8833,-111.9833,69.58,36,5,6.38,clear sky
313,Manzanillo,CU,20.3433,-77.1167,75.38,82,6,6.55,clear sky
314,Praia Da Vitoria,PT,38.7333,-27.0667,57.45,82,40,5.1,scattered clouds
315,Port Hedland,AU,-20.3167,118.5667,93.25,46,34,19.57,scattered clouds
316,San Carlos De Bariloche,AR,-41.1456,-71.3082,69.55,37,0,17.27,clear sky
317,Klaksvik,FO,62.2266,-6.589,32.92,65,100,28.66,overcast clouds
318,Lagoa,PT,39.05,-27.9833,56.64,59,100,4.38,overcast clouds
319,Wasilla,US,61.5814,-149.4394,33.78,90,100,1.01,light snow
320,Wanning,CN,18.8003,110.3967,68.18,90,100,10.98,overcast clouds
321,Noumea,NC,-22.2763,166.4572,91.38,99,100,13.4,overcast clouds
322,Cabo San Lucas,MX,22.8909,-109.9124,76.51,52,100,1.99,overcast clouds
323,Fergus Falls,US,46.283,-96.0776,7.86,81,100,19.57,mist
324,Ayr,GB,55.4627,-4.6339,42.75,93,100,4.61,light rain
325,Cherskiy,RU,68.75,161.3,-22.76,97,95,6.67,overcast clouds
326,Vestmanna,FO,62.1564,-7.1664,31.12,64,100,10.36,overcast clouds
327,Tarakan,ID,3.3,117.6333,81.9,78,20,3.44,few clouds
328,Saint-Augustin,CA,51.226,-58.6502,-19.86,93,42,6.33,scattered clouds
329,San Jose,US,37.3394,-121.895,77.68,44,75,6.91,broken clouds
330,Genhe,CN,50.7833,121.5167,-5.4,91,100,2.13,overcast clouds
331,Zanjan,IR,36.6736,48.4787,24.62,87,79,6.78,broken clouds
332,Juneau,US,58.3019,-134.4197,37.45,94,100,0.0,overcast clouds
333,Lata,PT,40.1629,-8.3327,53.82,93,15,2.24,few clouds
334,Toora-Khem,RU,52.4675,96.11,-32.51,100,70,0.92,broken clouds
335,Kroya,ID,-7.6331,109.2461,85.19,80,76,2.89,broken clouds
336,Madang,PG,-5.2246,145.7966,83.41,75,65,1.12,broken clouds
337,Nanortalik,GL,60.1432,-45.2371,22.44,93,100,26.8,snow
338,Mantua,IT,45.1667,10.7833,39.43,77,52,1.99,broken clouds
339,Matagami,CA,49.7502,-77.6328,-20.09,76,0,0.0,clear sky
340,Pozoblanco,ES,38.3791,-4.8483,48.78,96,84,4.94,broken clouds
341,Waipawa,NZ,-41.4122,175.5153,59.45,68,100,13.0,overcast clouds
342,Tocopilla,CL,-22.092,-70.1979,70.68,71,27,7.9,scattered clouds
343,San Francisco,US,37.7749,-122.4194,76.59,61,75,10.36,broken clouds
344,Shihezi,CN,44.3,86.0333,8.69,92,94,2.55,overcast clouds
345,Novikovo,RU,51.1537,37.8879,12.61,93,39,5.86,scattered clouds
346,Njombe,TZ,-9.3333,34.7667,56.93,92,100,3.18,overcast clouds
347,Pahrump,US,36.2083,-115.9839,71.11,9,0,1.16,clear sky
348,Templin,DE,53.1186,13.5022,41.83,77,100,12.26,overcast clouds
349,Malmesbury,ZA,-33.4608,18.7271,68.79,77,0,8.21,clear sky
350,Acapulco,MX,16.8634,-99.8901,80.42,74,75,5.75,broken clouds
351,Felanitx,ES,39.4696,3.1483,55.0,89,6,10.83,clear sky
352,Karsava,LV,56.7841,27.6883,28.96,82,100,12.48,overcast clouds
353,Batemans Bay,AU,-35.7167,150.1833,89.2,43,99,8.75,overcast clouds
354,Jibuti,DJ,11.5,42.5,71.02,78,6,6.69,clear sky
355,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,79.18,41,62,4.59,broken clouds
356,Camacha,PT,33.0833,-16.3333,57.96,72,20,2.3,few clouds
357,Mayumba,GA,-3.432,10.6554,77.58,89,100,3.96,overcast clouds
358,Xinzhi,CN,36.4989,111.7047,34.99,33,8,8.39,clear sky
359,Tromso,NO,69.6496,18.957,24.82,80,75,12.66,broken clouds
360,Acajutla,SV,13.5928,-89.8275,83.8,71,0,5.44,clear sky
361,Hofn,IS,64.2539,-15.2082,22.46,66,28,9.42,scattered clouds
362,Urumqi,CN,43.801,87.6005,7.75,85,0,2.24,clear sky
363,Winnemucca,US,40.973,-117.7357,60.85,25,0,6.91,clear sky
364,Pontes E Lacerda,BR,-15.2261,-59.3353,71.87,96,100,1.83,overcast clouds
365,Brae,GB,60.3964,-1.353,39.11,85,100,18.21,overcast clouds
366,Lufilufi,WS,-13.8745,-171.5986,87.58,77,73,7.45,broken clouds
367,The Valley,AI,18.217,-63.0578,77.09,69,0,21.41,clear sky
368,Beloha,MG,-25.1667,45.05,73.85,87,0,7.83,clear sky
369,Adrar,MR,20.5022,-10.0711,60.57,23,91,10.6,overcast clouds
370,Dawlatabad,AF,36.4141,64.9053,40.08,60,30,3.71,scattered clouds
371,San Patricio,US,28.017,-97.5169,57.92,32,85,4.61,overcast clouds
372,Tautira,PF,-17.7333,-149.15,86.02,77,62,17.85,light rain
373,Juruti,BR,-2.1522,-56.0922,77.65,79,92,1.45,overcast clouds
374,Oktyabrskiy,RU,54.4815,53.471,2.89,100,100,3.09,overcast clouds
375,Smithers,CA,54.7804,-127.1743,32.32,93,100,0.0,light rain
376,Taoudenni,ML,22.6783,-3.9836,60.53,26,0,11.18,clear sky
377,Jalu,LY,29.0331,21.5482,52.9,58,0,6.51,clear sky
378,Muhos,FI,64.808,25.9931,31.78,98,100,9.69,overcast clouds
379,Kiryu,JP,36.4,139.3333,43.16,57,100,3.38,overcast clouds
380,Sabha,LY,27.0377,14.4283,51.57,33,0,11.43,clear sky
381,Santa Cruz De La Palma,ES,28.6835,-17.7642,64.54,77,100,6.91,overcast clouds
382,Igarka,RU,67.4667,86.5833,-13.23,92,35,6.69,scattered clouds
383,Puerto Escondido,MX,15.85,-97.0667,81.43,74,40,0.0,scattered clouds
384,Iguape,BR,-24.7081,-47.5553,73.76,89,3,5.73,clear sky
385,Nemuro,JP,43.3236,145.575,27.03,87,100,13.47,overcast clouds
386,Chapais,CA,49.7834,-74.8492,-22.22,99,99,1.74,overcast clouds
387,Haines Junction,CA,60.7522,-137.5108,21.15,73,88,0.0,overcast clouds
388,Puerto Colombia,CO,10.9878,-74.9547,80.69,79,5,27.13,clear sky
389,Bilibino,RU,68.0546,166.4372,-23.69,98,89,1.25,overcast clouds
390,Atasu,KZ,48.6814,71.6433,24.76,95,100,13.29,overcast clouds
391,Ambilobe,MG,-13.2,49.05,71.82,94,14,1.43,few clouds
392,Rundu,NA,-17.9333,19.7667,65.97,86,100,3.24,overcast clouds
393,Mestia,GE,43.0458,42.7278,17.55,55,66,5.48,broken clouds
394,Ipixuna,BR,-1.7625,-48.8043,75.15,97,98,2.98,heavy intensity rain
395,Paamiut,GL,61.994,-49.6678,11.43,87,100,18.14,overcast clouds
396,Sabang,ID,5.8933,95.3214,82.0,72,19,9.91,few clouds
397,Bredy,RU,52.4153,60.3411,17.38,95,100,8.97,light snow
398,Vaitape,PF,-16.5167,-151.75,80.53,75,100,14.2,moderate rain
399,Volksrust,ZA,-27.3654,29.8818,54.91,90,100,3.56,overcast clouds
400,Taywarah,AF,33.35,64.4167,17.28,79,14,5.14,few clouds
401,Tongzi,CN,28.7829,105.0877,49.37,77,100,0.81,overcast clouds
402,Ahuimanu,US,21.4447,-157.8378,80.31,54,0,12.66,clear sky
403,Flin Flon,CA,54.7682,-101.865,-4.07,97,100,4.68,overcast clouds
404,Okhotsk,RU,59.3833,143.3,-7.4,76,0,14.05,clear sky
405,Poronaysk,RU,49.2167,143.1167,14.67,84,60,9.64,broken clouds
406,Shimoda,JP,34.6667,138.95,44.96,71,100,19.28,light rain
407,Mar Del Plata,AR,-38.0023,-57.5575,63.88,73,0,0.0,clear sky
408,Avera,US,33.194,-82.5271,48.7,33,0,15.7,clear sky
409,Kloulklubed,PW,7.0419,134.2556,79.3,81,96,21.34,overcast clouds
410,Samarinda,ID,-0.5,117.15,76.98,85,100,0.76,overcast clouds
411,Kangaatsiaq,GL,68.3065,-53.4641,-11.47,93,96,21.12,overcast clouds
412,Tonantins,BR,-2.8731,-67.8022,73.24,99,100,0.22,very heavy rain
413,Valparaiso,CL,-33.0393,-71.6273,67.48,78,75,5.75,broken clouds
414,Hailin,CN,44.5833,129.4167,2.41,89,100,3.44,overcast clouds
415,Rudbar,AF,30.15,62.6,48.31,54,75,8.75,broken clouds
416,Chipinge,ZW,-20.1883,32.6236,59.63,68,1,2.46,clear sky
417,Muravlenko,RU,63.7898,74.523,-17.25,100,100,8.5,overcast clouds
418,Beringovskiy,RU,63.05,179.3167,-20.47,94,20,9.48,few clouds
419,Ashdod,IL,31.8167,34.65,53.49,83,94,7.85,overcast clouds
420,Kulhudhuffushi,MV,6.6221,73.07,80.51,72,91,3.91,overcast clouds
421,Grindavik,IS,63.8424,-22.4338,30.15,80,75,11.5,broken clouds
422,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,23.59,50,75,20.13,light snow
423,Pedasi,PA,7.5333,-80.0333,76.06,80,10,2.59,clear sky
424,Manavalakurichi,IN,8.1333,77.3,77.09,74,13,9.01,few clouds
425,Labuhan,ID,-6.8844,112.2051,77.18,89,100,5.53,overcast clouds
426,Puerto Baquerizo Moreno,EC,-0.9,-89.6,75.67,83,60,5.95,broken clouds
427,Buraydah,SA,26.326,43.975,43.25,31,0,5.3,clear sky
428,Grand Haven,US,43.0631,-86.2284,16.09,60,20,4.61,few clouds
429,Sacile,IT,45.9541,12.5029,39.67,74,8,2.55,clear sky
430,Tsaratanana,MG,-16.7833,47.65,71.26,92,9,5.46,clear sky
431,Yulara,AU,-25.2406,130.9889,91.24,13,0,12.66,clear sky
432,Olafsvik,IS,64.8945,-23.7142,31.89,79,100,11.97,light snow
433,Paramonga,PE,-10.6667,-77.8333,72.23,78,100,8.68,overcast clouds
434,Concepcion Del Uruguay,AR,-32.4825,-58.2372,67.98,69,0,3.18,clear sky
435,Ust-Charyshskaya Pristan,RU,52.3934,83.6635,24.49,79,100,15.93,overcast clouds
436,Paita,PE,-5.0892,-81.1144,73.74,80,83,10.54,broken clouds
437,Kuopio,FI,62.8924,27.677,33.75,93,100,14.97,light intensity drizzle
438,Eravur,LK,7.7733,81.6095,76.77,80,66,8.43,broken clouds
439,Portland,US,45.5234,-122.6762,61.59,57,75,7.0,broken clouds
440,Penzberg,DE,47.75,11.3833,34.25,57,0,6.17,clear sky
441,Port-Cartier,CA,50.0334,-66.8654,-4.25,96,38,7.63,scattered clouds
442,Isangel,VU,-19.55,169.2667,87.91,70,26,6.91,scattered clouds
443,Verkhnyaya Inta,RU,65.9811,60.3094,-1.28,92,93,4.99,overcast clouds
444,High Prairie,CA,55.4334,-116.4858,34.9,93,100,3.74,overcast clouds
445,Gizo,SB,-8.103,156.8419,84.42,68,98,6.67,overcast clouds
446,Hay River,CA,60.8156,-115.7999,-9.42,77,75,8.05,broken clouds
447,Ouadda,CF,8.0777,22.4007,69.26,13,14,5.68,few clouds
448,Gigmoto,PH,13.7796,124.39,80.47,73,62,9.86,broken clouds
449,Kuybysheve,UA,47.358,36.6491,29.77,68,0,4.9,clear sky
450,La Primavera,CO,5.4906,-70.4092,81.5,44,96,5.08,overcast clouds
451,Kamaishi,JP,39.2667,141.8833,31.15,44,20,3.33,few clouds
