City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Port Alfred,ZA,2022-02-12 16:51:51,-33.5906,26.891,77.31,89,7,15.23
1,Hermanus,ZA,2022-02-12 16:48:19,-34.4187,19.2345,71.91,84,96,6.53
2,Astoria,US,2022-02-12 16:47:28,46.1879,-123.8313,48.85,78,0,13.0
3,Galle,LK,2022-02-12 16:51:51,6.0367,80.217,76.59,89,96,4.18
4,Vilhena,BR,2022-02-12 16:51:51,-12.7406,-60.1458,80.82,78,75,11.5
5,Tasiilaq,GL,2022-02-12 16:51:51,65.6145,-37.6368,6.22,64,100,2.73
6,Saskylakh,RU,2022-02-12 16:51:20,71.9167,114.0833,0.63,77,41,13.38
7,Albany,US,2022-02-12 16:47:14,42.6001,-73.9662,50.85,46,99,1.99
8,Khatanga,RU,2022-02-12 16:48:25,71.9667,102.5,-13.58,86,95,7.29
9,Whitehorse,CA,2022-02-12 16:51:52,60.7161,-135.0538,32.77,69,20,13.8
10,Arcachon,FR,2022-02-12 16:51:52,44.5875,-1.0519,55.45,58,20,1.14
11,Cape Town,ZA,2022-02-12 16:48:00,-33.9258,18.4232,73.27,71,0,13.8
12,Hobart,AU,2022-02-12 16:51:10,-42.8794,147.3294,57.06,73,77,11.5
13,Hit,IQ,2022-02-12 16:51:52,33.6416,42.8251,57.94,30,0,11.3
14,Lavrentiya,RU,2022-02-12 16:51:53,65.5833,-171.0,-19.01,94,11,6.96
15,Vila Velha,BR,2022-02-12 16:51:53,-20.3297,-40.2925,78.75,89,75,11.5
16,Ushuaia,AR,2022-02-12 16:48:31,-54.8,-68.3,51.42,61,47,40.29
17,Chuy,UY,2022-02-12 16:51:53,-33.6971,-53.4616,75.09,82,98,5.41
18,Hilo,US,2022-02-12 16:51:53,19.7297,-155.09,69.53,82,100,10.36
19,Mataura,NZ,2022-02-12 16:51:54,-46.1927,168.8643,51.48,94,100,2.98
20,Talnakh,RU,2022-02-12 16:51:54,69.4865,88.3972,-9.33,79,37,9.84
21,Xuddur,SO,2022-02-12 16:51:54,4.1213,43.8894,80.94,27,31,9.98
22,Rikitea,PF,2022-02-12 16:51:54,-23.1203,-134.9692,78.71,72,38,16.31
23,Reyes,BO,2022-02-12 16:51:55,-14.3167,-67.3833,87.94,58,100,5.23
24,Magadan,RU,2022-02-12 16:51:55,59.5667,150.8,-7.67,77,94,5.61
25,Upernavik,GL,2022-02-12 16:51:55,72.7868,-56.1549,-4.85,98,100,15.05
26,Vaitape,PF,2022-02-12 16:51:56,-16.5167,-151.75,79.75,76,80,13.18
27,Iquique,CL,2022-02-12 16:47:10,-20.2208,-70.1431,73.44,63,9,9.51
28,Aranos,NA,2022-02-12 16:51:56,-24.1333,19.1167,74.89,58,90,13.96
29,Carnarvon,AU,2022-02-12 16:51:56,-24.8667,113.6333,82.47,69,40,12.66
30,Amahai,ID,2022-02-12 16:51:56,-3.3333,128.9167,77.05,89,100,4.18
31,Bluff,NZ,2022-02-12 16:51:57,-46.6,168.3333,51.8,64,80,14.92
32,Bredasdorp,ZA,2022-02-12 16:48:29,-34.5322,20.0403,71.28,73,57,9.22
33,New Norfolk,AU,2022-02-12 16:51:57,-42.7826,147.0587,56.7,67,77,2.66
34,Phan Thiet,VN,2022-02-12 16:51:57,10.9333,108.1,76.84,76,100,7.72
35,Souillac,MU,2022-02-12 16:51:57,-20.5167,57.5167,80.98,78,40,1.14
36,Severo-Kurilsk,RU,2022-02-12 16:49:33,50.6789,156.125,18.27,79,69,2.28
37,Mar Del Plata,AR,2022-02-12 16:49:25,-38.0023,-57.5575,66.22,70,20,20.71
38,Isla Mujeres,MX,2022-02-12 16:48:43,21.2311,-86.731,80.17,81,30,11.12
39,Luganville,VU,2022-02-12 16:51:58,-15.5333,167.1667,78.21,86,100,1.72
40,Jamestown,US,2022-02-12 16:48:13,42.097,-79.2353,30.29,48,100,12.66
41,Nanortalik,GL,2022-02-12 16:51:58,60.1432,-45.2371,30.76,96,100,7.36
42,Katsuura,JP,2022-02-12 16:51:58,35.1333,140.3,41.14,57,99,3.33
43,Bathsheba,BB,2022-02-12 16:51:59,13.2167,-59.5167,77.61,73,75,14.97
44,Saint George,US,2022-02-12 16:50:03,37.1041,-113.5841,54.43,26,0,4.61
45,Narsaq,GL,2022-02-12 16:51:59,60.9167,-46.05,29.19,97,100,3.06
46,Kroonstad,ZA,2022-02-12 16:51:59,-27.6504,27.2349,76.05,28,86,2.86
47,Lompoc,US,2022-02-12 16:48:07,34.6391,-120.4579,81.12,46,0,12.66
48,Synya,RU,2022-02-12 16:52:59,65.3718,58.0387,7.05,93,100,9.71
49,Punta Arenas,CL,2022-02-12 16:53:00,-53.15,-70.9167,59.11,41,20,36.82
50,Norman Wells,CA,2022-02-12 16:53:00,65.282,-126.8329,-14.76,70,40,8.05
51,Nishihara,JP,2022-02-12 16:53:00,26.1842,127.7558,69.08,88,75,18.41
52,Busselton,AU,2022-02-12 16:53:00,-33.65,115.3333,58.08,69,0,14.09
53,Atuona,PF,2022-02-12 16:53:01,-9.8,-139.0333,77.31,78,10,14.56
54,Bizhbulyak,RU,2022-02-12 16:53:01,53.6967,54.2642,14.67,98,91,4.97
55,Kapaa,US,2022-02-12 16:48:37,22.0752,-159.319,67.98,97,75,6.91
56,Qingdao,CN,2022-02-12 16:53:01,36.0986,120.3719,33.4,100,100,0.0
57,Provideniya,RU,2022-02-12 16:53:02,64.3833,-173.3,-12.17,83,4,5.73
58,Aykhal,RU,2022-02-12 16:53:02,66.0,111.5,-5.46,100,90,4.21
59,Saint-Augustin,CA,2022-02-12 16:53:02,51.226,-58.6502,32.47,99,100,15.99
60,Maryborough,AU,2022-02-12 16:53:02,-25.5333,152.7,73.9,56,53,9.91
61,Ca Mau,VN,2022-02-12 16:53:03,9.1769,105.15,77.86,83,100,7.83
62,Tiarei,PF,2022-02-12 16:53:03,-17.5333,-149.3333,77.02,76,91,14.81
63,Gat,IL,2022-02-12 16:53:03,31.61,34.7642,58.41,100,0,6.29
64,Dikson,RU,2022-02-12 16:49:42,73.5069,80.5464,-0.08,75,100,27.63
65,Yeppoon,AU,2022-02-12 16:53:03,-23.1333,150.7333,73.18,77,39,17.83
66,Avarua,CK,2022-02-12 16:50:11,-21.2078,-159.775,71.65,100,94,2.3
67,Tuktoyaktuk,CA,2022-02-12 16:51:25,69.4541,-133.0374,-27.4,68,20,6.91
68,Puerto Ayora,EC,2022-02-12 16:48:23,-0.7393,-90.3518,80.56,85,87,1.01
69,Faanui,PF,2022-02-12 16:53:04,-16.4833,-151.75,79.74,76,80,13.13
70,Englewood,US,2022-02-12 16:53:04,39.6478,-104.9878,36.03,63,63,1.99
71,Eidsvag,NO,2022-02-12 16:53:04,62.7767,8.0668,38.05,79,100,9.6
72,Namibe,AO,2022-02-12 16:53:05,-15.1961,12.1522,78.75,70,48,10.76
73,Geraldton,AU,2022-02-12 16:53:05,-28.7667,114.6,72.01,78,5,14.97
74,Nong Phai,TH,2022-02-12 16:53:05,15.9903,101.0618,83.12,63,98,1.52
75,Kaitangata,NZ,2022-02-12 16:53:05,-46.2817,169.8464,51.93,67,100,10.4
76,Baturaja,ID,2022-02-12 16:53:06,-4.1333,104.1667,73.31,94,95,2.28
77,Hofn,IS,2022-02-12 16:48:19,64.2539,-15.2082,26.44,69,94,20.67
78,Tiksi,RU,2022-02-12 16:48:30,71.6872,128.8694,-9.36,91,93,17.36
79,Dunedin,NZ,2022-02-12 16:53:06,-45.8742,170.5036,50.81,76,100,14.0
80,Butaritari,KI,2022-02-12 16:53:06,3.0707,172.7902,82.08,75,53,16.69
81,Yola,NG,2022-02-12 16:53:06,9.2,12.4833,89.98,9,78,4.81
82,Santa Rosa,PH,2022-02-12 16:53:07,14.3122,121.1114,81.1,79,100,9.78
83,Kargat,RU,2022-02-12 16:53:07,55.1956,80.2811,-3.64,98,6,8.39
84,Flin Flon,CA,2022-02-12 16:53:07,54.7682,-101.865,-14.96,70,0,8.05
85,Takab,IR,2022-02-12 16:53:07,36.4009,47.1133,17.89,83,23,3.98
86,Ponta Do Sol,PT,2022-02-12 16:53:08,32.6667,-17.1,68.72,70,17,3.83
87,Iqaluit,CA,2022-02-12 16:53:08,63.7506,-68.5145,-24.07,62,20,0.0
88,Palmer,US,2022-02-12 16:53:08,42.1584,-72.3287,58.75,47,100,9.22
89,Pevek,RU,2022-02-12 16:53:08,69.7008,170.3133,-25.02,98,100,8.86
90,Hithadhoo,MV,2022-02-12 16:53:09,-0.6,73.0833,81.81,68,85,10.51
91,Saldanha,ZA,2022-02-12 16:53:09,-33.0117,17.9442,71.65,88,100,18.19
92,Sal Rei,CV,2022-02-12 16:53:09,16.1833,-22.9167,82.6,42,100,19.57
93,Kihei,US,2022-02-12 16:54:10,20.785,-156.4656,70.84,84,2,6.17
94,Ust-Kuyga,RU,2022-02-12 16:54:10,70.0167,135.6,-15.77,98,100,8.5
95,Parsabad,IR,2022-02-12 16:54:10,39.6482,47.9174,41.32,75,0,0.0
96,Santa Marinella,IT,2022-02-12 16:54:10,42.0345,11.8536,60.26,67,9,1.97
97,Castro,BR,2022-02-12 16:49:48,-24.7911,-50.0119,79.79,45,0,3.4
98,Mahalingpur,IN,2022-02-12 16:54:11,16.3833,75.1167,75.43,34,24,9.42
99,Egham,GB,2022-02-12 16:54:11,51.4316,-0.5524,46.04,67,0,14.97
100,Kodiak,US,2022-02-12 16:51:06,57.79,-152.4072,38.71,65,0,10.36
101,Luau,AO,2022-02-12 16:54:11,-10.7073,22.2247,68.86,82,90,1.12
102,Bulgan,MN,2022-02-12 16:54:11,48.8125,103.5347,-14.15,100,98,1.77
103,Rondonopolis,BR,2022-02-12 16:54:12,-16.4708,-54.6356,85.95,70,52,1.66
104,Gravdal,NO,2022-02-12 16:54:12,68.1214,13.5031,26.02,77,16,9.22
105,San Joaquin,US,2022-02-12 16:54:12,37.9333,-121.3011,58.48,64,81,2.66
106,Talcahuano,CL,2022-02-12 16:54:12,-36.7167,-73.1167,80.28,29,0,11.5
107,Nikolskoye,RU,2022-02-12 16:54:13,59.7035,30.7861,35.71,97,100,12.44
108,Acapulco,MX,2022-02-12 16:52:22,16.8634,-99.8901,83.07,48,100,3.96
109,Grajewo,PL,2022-02-12 16:52:29,53.6473,22.4554,31.1,67,25,9.44
110,Jackson,US,2022-02-12 16:52:15,42.4165,-122.8345,33.67,80,0,0.0
111,Saint-Francois,FR,2022-02-12 16:54:13,46.4154,3.9054,42.42,70,0,5.75
112,Port Blair,IN,2022-02-12 16:54:13,11.6667,92.75,77.47,69,10,14.58
113,Vaini,TO,2022-02-12 16:54:14,-21.2,-175.2,78.96,94,20,4.61
114,Agar,IN,2022-02-12 16:54:14,23.7,76.0167,61.56,28,0,6.35
115,Artyom,AZ,2022-02-12 16:54:14,40.4723,50.333,46.54,87,5,20.87
116,Jibuti,DJ,2022-02-12 16:54:14,11.5,42.5,74.62,67,34,13.18
117,San Quintin,MX,2022-02-12 16:54:15,30.4833,-115.95,70.7,31,3,2.48
118,Constitucion,CL,2022-02-12 16:54:15,-35.3333,-72.4167,72.84,51,1,7.05
119,The Valley,AI,2022-02-12 16:54:15,18.217,-63.0578,79.11,73,40,13.8
120,Tessalit,ML,2022-02-12 16:54:15,20.1986,1.0114,81.21,8,50,12.12
121,Havoysund,NO,2022-02-12 16:54:16,70.9963,24.6622,27.48,55,93,22.32
122,Along,IN,2022-02-12 16:54:16,28.1667,94.7667,49.23,88,1,2.44
123,Pudozh,RU,2022-02-12 16:54:16,61.8099,36.5345,21.97,96,98,6.62
124,Longyearbyen,SJ,2022-02-12 16:51:15,78.2186,15.6401,10.24,79,0,13.8
125,Cidreira,BR,2022-02-12 16:54:16,-30.1811,-50.2056,79.65,68,8,15.97
126,Atar,MR,2022-02-12 16:54:17,20.5169,-13.0499,82.99,13,19,16.28
127,Shache,CN,2022-02-12 16:54:17,38.4167,77.2406,37.44,38,57,6.11
128,Anloga,GH,2022-02-12 16:54:17,5.7947,0.8973,88.02,77,97,15.35
129,Codrington,AU,2022-02-12 16:54:17,-38.2667,141.9667,63.93,66,16,10.58
130,Bambous Virieux,MU,2022-02-12 16:54:18,-20.3428,57.7575,80.85,78,40,1.14
131,Kavaratti,IN,2022-02-12 16:52:09,10.5669,72.642,80.83,70,1,7.72
132,Arraial Do Cabo,BR,2022-02-12 16:54:18,-22.9661,-42.0278,82.36,69,75,6.91
133,Dwarka,IN,2022-02-12 16:54:18,22.2394,68.9678,71.04,49,2,11.56
134,Barrow,US,2022-02-12 16:49:30,71.2906,-156.7887,-36.38,100,20,8.05
135,Mecca,SA,2022-02-12 16:54:18,21.4267,39.8261,76.3,39,1,7.34
136,Iracoubo,GF,2022-02-12 16:54:19,5.4802,-53.2011,79.7,83,68,11.88
137,Ilulissat,GL,2022-02-12 16:54:19,69.2167,-51.1,33.76,64,100,27.98
138,Bethel,US,2022-02-12 16:54:19,41.3712,-73.414,58.39,54,91,5.01
139,Narrabri,AU,2022-02-12 16:54:19,-30.3167,149.7833,66.29,52,0,13.8
140,Qaanaaq,GL,2022-02-12 16:52:41,77.484,-69.3632,-20.61,48,0,9.15
141,Huarmey,PE,2022-02-12 16:55:20,-10.0681,-78.1522,76.26,71,80,10.74
142,Fortuna,US,2022-02-12 16:55:20,40.5982,-124.1573,50.92,71,0,10.36
143,Hohhot,CN,2022-02-12 16:54:34,40.8106,111.6522,19.69,58,20,8.95
144,Visby,SE,2022-02-12 16:55:20,57.6409,18.296,35.82,75,75,17.27
145,Yellowknife,CA,2022-02-12 16:55:21,62.456,-114.3525,-20.7,81,0,4.61
146,Torbay,CA,2022-02-12 16:55:21,47.6666,-52.7314,41.58,76,100,19.57
147,Vestmannaeyjar,IS,2022-02-12 16:55:21,63.4427,-20.2734,34.79,80,75,5.75
148,Lebu,CL,2022-02-12 16:55:21,-37.6167,-73.65,68.86,55,6,13.18
149,Fairbanks,US,2022-02-12 16:51:19,64.8378,-147.7164,-4.99,76,75,3.44
150,Port Hardy,CA,2022-02-12 16:55:22,50.6996,-127.4199,38.75,100,100,3.44
151,Brindisi,IT,2022-02-12 16:55:22,40.5833,17.6667,56.17,81,100,7.07
152,Paamiut,GL,2022-02-12 16:55:22,61.994,-49.6678,21.16,94,100,13.44
153,Thatta,PK,2022-02-12 16:55:22,24.7475,67.9235,67.98,56,0,9.06
154,Kahului,US,2022-02-12 16:50:42,20.8947,-156.47,69.84,81,20,3.44
155,Aloleng,PH,2022-02-12 16:55:23,16.1307,119.7824,77.94,70,100,8.93
156,Harper,LR,2022-02-12 16:55:23,4.375,-7.7169,82.87,70,52,10.31
157,Mahebourg,MU,2022-02-12 16:55:23,-20.4081,57.7,80.89,78,40,1.14
158,Sao Miguel Do Araguaia,BR,2022-02-12 16:55:23,-13.275,-50.1628,80.78,78,57,4.63
159,Mackay,AU,2022-02-12 16:55:24,-21.15,149.2,78.78,69,40,13.8
160,Broken Hill,AU,2022-02-12 16:55:24,-31.95,141.4333,74.91,25,0,3.44
161,Zhigalovo,RU,2022-02-12 16:55:24,54.8097,105.1578,-30.33,100,61,1.43
162,Saint-Philippe,RE,2022-02-12 16:55:24,-21.3585,55.7679,78.39,79,16,6.82
163,Winnemucca,US,2022-02-12 16:50:40,40.973,-117.7357,30.25,64,0,4.61
164,Shakawe,BW,2022-02-12 16:55:25,-18.3667,21.85,74.91,67,77,6.22
165,Biloela,AU,2022-02-12 16:55:25,-24.4167,150.5,66.81,78,0,11.56
166,Cabo San Lucas,MX,2022-02-12 16:55:00,22.8909,-109.9124,73.62,49,37,12.17
167,Novotitarovskaya,RU,2022-02-12 16:55:25,45.2356,38.9792,46.06,71,92,12.35
168,Suntar,RU,2022-02-12 16:55:26,62.1444,117.6319,-24.02,100,94,3.02
169,Plettenberg Bay,ZA,2022-02-12 16:50:58,-34.0527,23.3716,70.52,83,79,3.74
170,Tulun,RU,2022-02-12 16:55:26,54.5611,100.5792,-22.34,100,86,2.28
171,Kokopo,PG,2022-02-12 16:51:02,-4.352,152.2633,76.17,88,100,4.54
172,Warmbad,NA,2022-02-12 16:55:26,-28.45,18.7333,82.2,47,97,7.78
173,Corsicana,US,2022-02-12 16:55:26,32.0954,-96.4689,43.18,57,100,14.0
174,College,US,2022-02-12 16:55:27,64.8569,-147.8028,-5.01,78,75,0.0
175,Lagoa,PT,2022-02-12 16:50:51,39.05,-27.9833,60.04,87,100,22.03
176,Nouadhibou,MR,2022-02-12 16:55:27,20.931,-17.0347,78.78,29,96,12.66
177,Srednekolymsk,RU,2022-02-12 16:55:27,67.45,153.6833,-32.76,98,56,7.23
178,Karonga,MW,2022-02-12 16:55:27,-9.9333,33.9333,73.67,87,100,4.61
179,Lexington Park,US,2022-02-12 16:55:28,38.2668,-76.4538,68.11,40,0,10.36
180,Trinidad,BO,2022-02-12 16:55:28,-14.8333,-64.9,84.18,74,75,4.61
181,Hobyo,SO,2022-02-12 16:55:28,5.3505,48.5268,77.58,67,98,16.91
182,Severnyy,RU,2022-02-12 16:55:28,50.677,36.5532,30.24,86,0,15.66
183,Avera,US,2022-02-12 16:55:29,33.194,-82.5271,62.38,48,98,4.32
184,Kruisfontein,ZA,2022-02-12 16:55:29,-34.0033,24.7314,72.72,88,42,8.72
185,Kadoshkino,RU,2022-02-12 16:56:29,54.0257,44.4191,25.92,97,100,9.1
186,Sitka,US,2022-02-12 16:56:30,57.0531,-135.33,40.89,81,100,16.11
187,Scottsboro,US,2022-02-12 16:56:30,34.6723,-86.0341,58.89,54,0,9.22
188,Phangnga,TH,2022-02-12 16:56:30,8.4509,98.5298,86.92,90,95,2.82
189,Georgetown,MY,2022-02-12 16:53:58,5.4112,100.3354,82.89,79,20,3.44
190,Qianan,CN,2022-02-12 16:56:30,44.9932,124.0581,-9.94,100,12,3.91
191,Thinadhoo,MV,2022-02-12 16:56:31,0.5333,72.9333,81.91,68,100,6.58
192,Sayville,US,2022-02-12 16:56:31,40.7359,-73.0821,58.64,65,61,8.99
193,Teya,RU,2022-02-12 16:56:31,60.3778,92.6267,-15.63,100,42,2.19
194,Buin,CL,2022-02-12 16:56:31,-33.7333,-70.75,87.06,15,69,9.04
195,Hasaki,JP,2022-02-12 16:56:32,35.7333,140.8333,28.8,59,47,6.06
196,Marawi,PH,2022-02-12 16:56:32,7.9986,124.2928,65.64,91,100,3.13
197,Vostok,RU,2022-02-12 16:53:23,46.4856,135.8833,4.8,98,100,2.19
198,Daru,PG,2022-02-12 16:56:32,-9.0763,143.2092,79.05,77,23,10.18
199,Victoria,HK,2022-02-12 16:56:32,22.2855,114.1577,67.17,87,85,4.0
200,Karacabey,TR,2022-02-12 16:56:33,40.2152,28.4038,44.98,78,100,7.99
201,Los Llanos De Aridane,ES,2022-02-12 16:56:33,28.6585,-17.9182,64.15,79,75,14.97
202,La Ronge,CA,2022-02-12 16:56:33,55.1001,-105.2842,-18.15,63,20,0.0
203,Ayan,RU,2022-02-12 16:56:33,56.45,138.1667,-5.66,80,58,6.69
204,Waingapu,ID,2022-02-12 16:56:34,-9.6567,120.2641,77.02,86,99,4.05
205,Hamilton,US,2022-02-12 16:56:34,39.1834,-84.5333,32.07,80,100,11.5
206,Thompson,CA,2022-02-12 16:56:34,55.7435,-97.8558,-16.44,69,0,8.05
207,Komatipoort,ZA,2022-02-12 16:56:35,-25.4332,31.9548,85.05,61,0,9.22
208,Rio Grande,BR,2022-02-12 16:56:35,-32.035,-52.0986,84.31,61,21,13.35
209,Caldas Novas,BR,2022-02-12 16:56:35,-17.7417,-48.625,77.79,77,90,3.58
210,Dingle,PH,2022-02-12 16:56:35,10.9995,122.6711,74.79,92,92,8.72
211,Navalcarnero,ES,2022-02-12 16:56:36,40.2891,-4.012,60.66,53,78,5.86
212,Umea,SE,2022-02-12 16:52:27,63.8284,20.2597,28.33,69,0,8.05
213,Port Augusta,AU,2022-02-12 16:56:36,-32.5,137.7667,69.71,26,48,4.41
214,Colac,AU,2022-02-12 16:56:36,-38.3333,143.5833,63.63,84,21,6.29
215,Naze,JP,2022-02-12 16:56:36,28.3667,129.4833,62.4,92,100,15.14
216,Saint Anthony,US,2022-02-12 16:56:37,45.0205,-93.218,1.81,67,75,4.61
217,Camopi,GF,2022-02-12 16:56:37,3.1655,-52.3158,78.62,92,85,4.43
218,Mugan,CN,2022-02-12 16:56:37,35.9404,101.3842,18.66,38,21,5.61
219,Vilyuysk,RU,2022-02-12 16:56:37,63.7553,121.6247,-20.15,100,100,2.95
220,Muravlenko,RU,2022-02-12 16:56:38,63.7898,74.523,-7.64,96,11,13.91
221,Atherton,GB,2022-02-12 16:53:28,53.5237,-2.4935,46.89,85,100,5.99
222,Ribas Do Rio Pardo,BR,2022-02-12 16:56:38,-20.4431,-53.7592,89.2,46,8,8.39
223,Funtua,NG,2022-02-12 16:56:38,11.5233,7.3081,82.96,9,27,10.38
224,Grindavik,IS,2022-02-12 16:56:38,63.8424,-22.4338,26.55,74,0,10.36
225,San Juan,AR,2022-02-12 16:56:39,-31.5375,-68.5364,69.8,27,85,7.07
226,Bukama,CD,2022-02-12 16:56:39,-9.2,25.85,72.9,91,94,3.51
227,Belaya Gora,RU,2022-02-12 16:57:39,68.5333,146.4167,-23.1,91,100,6.24
228,Ancud,CL,2022-02-12 16:57:39,-41.8697,-73.8203,77.23,62,72,6.24
229,Airai,TL,2022-02-12 16:57:40,-8.9266,125.4092,59.31,93,86,2.19
230,Klaksvik,FO,2022-02-12 16:57:40,62.2266,-6.589,40.12,87,100,11.01
231,Hukuntsi,BW,2022-02-12 16:57:40,-24.0,21.75,84.69,22,1,8.34
232,Akyab,MM,2022-02-12 16:57:41,20.15,92.9,66.69,52,80,16.22
233,Panguipulli,CL,2022-02-12 16:57:41,-39.6333,-72.3333,67.71,14,63,2.53
234,Tilichiki,RU,2022-02-12 16:57:41,60.4667,166.1,-21.44,92,10,8.97
235,Nioro,GM,2022-02-12 16:57:41,13.35,-15.75,94.42,6,28,13.11
236,Hualmay,PE,2022-02-12 16:57:42,-11.0964,-77.6139,75.79,69,73,10.36
237,Umm Kaddadah,SD,2022-02-12 16:57:42,13.6017,26.6876,69.15,12,8,12.97
238,Pochutla,MX,2022-02-12 16:57:42,15.7432,-96.4661,88.27,40,33,5.48
239,Jemnice,CZ,2022-02-12 16:57:42,49.019,15.5699,36.84,73,7,11.05
240,Port Shepstone,ZA,2022-02-12 16:57:42,-30.7414,30.455,77.76,85,1,18.41
241,Hinton,CA,2022-02-12 16:57:43,53.4001,-117.5857,26.64,70,91,8.08
242,Nakamura,JP,2022-02-12 16:57:43,32.9833,132.9333,48.27,76,92,4.5
243,Esperance,AU,2022-02-12 16:57:43,-33.8667,121.9,64.24,68,99,13.62
244,Rocha,UY,2022-02-12 16:57:43,-34.4833,-54.3333,67.6,95,100,11.36
245,Clyde River,CA,2022-02-12 16:57:44,70.4692,-68.5914,-16.37,69,100,26.46
246,Chokurdakh,RU,2022-02-12 16:57:44,70.6333,147.9167,-1.98,95,100,13.78
247,North Battleford,CA,2022-02-12 16:54:48,52.7834,-108.2847,3.29,78,0,11.5
248,Kavieng,PG,2022-02-12 16:57:44,-2.5744,150.7967,80.83,77,100,3.06
249,Olafsvik,IS,2022-02-12 16:57:44,64.8945,-23.7142,28.18,69,51,25.41
250,Port Lincoln,AU,2022-02-12 16:57:45,-34.7333,135.8667,68.4,68,96,10.38
251,Comodoro Rivadavia,AR,2022-02-12 16:57:45,-45.8667,-67.5,84.06,24,0,10.36
252,Gamba,GA,2022-02-12 16:54:17,-2.65,10.0,80.38,80,60,9.69
253,Alice Springs,AU,2022-02-12 16:57:45,-23.7,133.8833,62.15,67,0,0.0
254,Pottsville,US,2022-02-12 16:52:48,40.6857,-76.1955,52.23,61,100,10.0
255,Guanica,PR,2022-02-12 16:57:46,17.9716,-66.908,86.14,66,16,14.0
256,East London,ZA,2022-02-12 16:57:01,-33.0153,27.9116,81.54,78,0,12.66
257,Menongue,AO,2022-02-12 16:57:46,-14.6585,17.691,66.02,88,98,3.56
258,Cherskiy,RU,2022-02-12 16:57:46,68.75,161.3,-23.37,98,100,9.31
259,Concepcion Del Uruguay,AR,2022-02-12 16:57:46,-32.4825,-58.2372,68.99,78,100,5.01
260,Chihuahua,MX,2022-02-12 16:57:47,28.5,-106.0,50.94,31,0,9.8
261,Paez,CO,2022-02-12 16:57:47,5.1011,-73.0512,74.28,58,100,2.08
262,Kidal,ML,2022-02-12 16:57:47,18.4411,1.4078,84.15,7,0,10.38
263,Anchorage,US,2022-02-12 16:56:45,61.2181,-149.9003,26.69,92,100,4.61
264,Mantua,IT,2022-02-12 16:57:47,45.1667,10.7833,51.04,49,0,1.01
265,Isangel,VU,2022-02-12 16:57:48,-19.55,169.2667,79.21,89,86,4.12
266,Rabo De Peixe,PT,2022-02-12 16:57:48,37.8,-25.5833,60.31,67,75,16.11
267,Panguna,PG,2022-02-12 16:57:48,-6.3164,155.4848,67.14,88,94,1.21
268,La Libertad,EC,2022-02-12 16:57:48,-2.2333,-80.9,76.66,78,0,8.05
269,Necochea,AR,2022-02-12 16:57:49,-38.5473,-58.7368,68.04,45,1,11.56
270,Puerto Santander,CO,2022-02-12 16:57:49,8.3636,-72.4063,85.41,48,72,3.96
271,Sabha,LY,2022-02-12 16:57:49,27.0377,14.4283,58.51,24,0,7.47
272,Ilebo,CD,2022-02-12 16:57:49,-4.3167,20.5833,80.4,67,82,2.59
273,Jumla,NP,2022-02-12 16:57:50,29.2747,82.1838,28.78,80,4,6.62
